Zipcode,Population,Median Age,Household Income,Per Capita Income,Poverty Rate,Unemployment Rate,Uneducated Rate,English Language,Spanish Language,White Population Rate,Black Population Rate,Hispanic Population Rate,Asian Population Rate,City,County,Lat,Lng,State
6510,2576.0,29.5,61250.0,59357.0,21.506211180124225,4.270186335403728,1.7080745341614911,,,63.31521739130435,13.625776397515528,15.683229813664596,15.6055900621118,New Haven,New Haven County,41.308,-72.926,CT
6511,53707.0,29.2,41904.0,28297.0,25.451058521235595,4.228499078332433,0.5772059508071573,,,40.0562310313367,38.3469566350755,16.824622488688625,8.80890759118923,New Haven,New Haven County,41.31,-72.94,CT
6512,28444.0,42.4,64201.0,34353.0,10.772043313176768,3.473491773308958,0.8543102235972437,,,77.12698635916186,5.804387568555759,20.41555336802137,3.624666010406413,East Haven,New Haven County,41.28,-72.87,CT
6513,40037.0,34.5,45502.0,22887.0,22.062092564377945,4.750605689736993,0.689362339835652,,,54.12743212528411,19.4520068936234,51.694682418762646,1.3437570247521042,New Haven,New Haven County,41.32,-72.86,CT
6514,27534.0,35.5,73078.0,34077.0,9.878695431103363,2.8328611898016995,0.8425946102999927,,,48.02062904045907,37.61168010459795,15.377351637974868,4.2492917847025495,Hamden,New Haven County,41.37,-72.94,CT
6515,18344.0,31.6,52048.0,30949.0,15.732664631487136,4.59005669428696,0.2671173135630179,,,44.85390318360228,40.470998691670296,14.462494548626252,3.96860008722198,New Haven,New Haven County,41.33,-72.97,CT
6516,54763.0,36.6,62985.0,30360.0,11.122473202709859,5.160418530759818,0.9038949655789492,,,63.267169439219906,20.59602286215145,23.183536329273416,4.15974289209868,West Haven,New Haven County,41.27,-72.96,CT
6517,14313.0,44.3,85489.0,48349.0,5.931670509327185,2.9833018933836373,0.8034653811220569,,,65.25536225808705,22.517990637881645,12.324460280863551,2.934395304967512,Hamden,New Haven County,41.35,-72.9,CT
6518,19024.0,32.6,81358.0,36681.0,6.2342304457527336,3.4850714886459215,0.1997476871320437,,,76.40349032800674,9.866484440706476,8.32632464255677,8.147603027754416,Hamden,New Haven County,41.42,-72.91,CT
6519,15690.0,31.9,29332.0,18583.0,37.96048438495857,5.239005736137667,1.6124920331421286,,,37.30401529636711,37.737412364563426,45.09878903760357,0.9560229445506692,New Haven,New Haven County,41.3,-72.94,CT
6524,5513.0,47.9,129133.0,61469.0,2.412479593687648,3.5008162524941047,0.3627788862688191,,,88.13713041900961,1.4873934337021586,6.747687284600036,7.20116089243606,Bethany,New Haven County,41.43,-72.99,CT
6525,8827.0,49.3,157610.0,62686.0,3.4553075790189194,1.6200294550810015,0.2605641780899513,,,78.32785770930101,3.2287300328537443,5.7210830406706705,15.701823949246625,Woodbridge,New Haven County,41.35,-73.0,CT
6604,27152.0,32.0,36738.0,23010.0,23.49366529169122,6.938715380082497,1.340601060695345,,,46.921037124337076,31.603565114908662,37.55892751915145,4.644225103123159,Bridgeport,Fairfield County,41.17,-73.2,CT
6605,24635.0,32.4,44372.0,25696.0,28.02110817941952,6.600365333874569,2.204181043231176,,,44.62350314593058,31.96265475948853,41.59123198701035,4.7777552263040395,Bridgeport,Fairfield County,41.16,-73.22,CT
6606,47422.0,37.2,58538.0,27201.0,14.556534941588293,5.84960566825524,1.4465859727552612,,,43.393361730842216,36.26375943654844,31.654084602083426,3.2368942684829825,Bridgeport,Fairfield County,41.21,-73.21,CT
6607,8995.0,29.9,42103.0,16793.0,24.43579766536965,6.014452473596443,1.8010005558643691,,,14.096720400222347,50.072262367982205,43.2017787659811,3.5241801000555864,Bridgeport,Fairfield County,41.18,-73.17,CT
6608,14263.0,32.0,34743.0,17042.0,29.20143027413588,7.999719554091006,1.8859987379934096,,,28.24791418355185,33.66753137488607,62.139802285634154,1.3391292154525696,Bridgeport,Fairfield County,41.19,-73.18,CT
6610,23172.0,38.2,45478.0,24310.0,18.556878991886762,7.276022786121181,1.9894700500604177,,,40.044018643190064,35.12860348696703,48.19178318660453,2.002416709822199,Bridgeport,Fairfield County,41.2,-73.17,CT
6611,35990.0,43.0,122494.0,51823.0,2.692414559599889,3.0202834120589053,0.3639899972214504,,,84.41233676021119,4.584606835232009,7.043623228674631,6.5490414003889965,Trumbull,Fairfield County,41.26,-73.21,CT
6612,7529.0,50.2,157617.0,74018.0,2.218090051799708,3.519723734891752,0.1859476690131491,,,95.3380262983132,0.013281976358081999,3.7455173329791474,1.859476690131492,Easton,Fairfield County,41.27,-73.31,CT
6614,33299.0,44.1,87077.0,40661.0,6.078260608426679,3.5616685185741312,0.9279557944683025,,,81.93339139313494,7.699930928856722,16.018499054025646,3.00009009279558,Stratford,Fairfield County,41.23,-73.13,CT
6615,18821.0,40.6,66815.0,34051.0,10.870835768556399,4.24525795653791,1.1582806439615323,,,57.37208437383774,32.21932947239785,21.592901546145267,1.2273524254821742,Stratford,Fairfield County,41.17,-73.14,CT
6702,3080.0,54.9,12908.0,11648.0,53.57142857142857,3.831168831168831,5.6818181818181825,,,53.92857142857143,25.714285714285715,48.084415584415595,0.1948051948051948,Waterbury,New Haven County,41.56,-73.04,CT
6704,25136.0,34.8,40625.0,20247.0,23.010821133036284,4.801877784850414,1.1218968809675367,,,52.82065563335455,30.39067472947168,45.488542329726286,0.7718014003819224,Waterbury,New Haven County,41.58,-73.03,CT
6705,25653.0,36.0,46228.0,24170.0,18.69566912251978,4.1554594004599865,1.7229953611663351,,,59.05742018477371,19.02311620473239,33.84789303395314,4.693408178380696,Waterbury,New Haven County,41.55,-72.99,CT
6706,13997.0,34.7,43017.0,21954.0,27.21297420875901,4.372365506894335,1.2074015860541545,,,54.39022647710224,15.389011931128099,40.40865899835679,4.4652425519754235,Waterbury,New Haven County,41.53,-73.03,CT
6708,29619.0,33.9,53438.0,28128.0,18.85951585131166,4.243897498227489,0.4287788244032546,,,73.79047233194909,17.397616394881663,29.00840676592728,1.3369796414463688,Waterbury,New Haven County,41.55,-73.07,CT
6710,10774.0,31.2,33929.0,18194.0,30.49006868386857,6.6456283645814,0.7425283088917765,,,58.93818451828476,26.89808798960461,44.0783367365881,1.271579728977167,Waterbury,New Haven County,41.57,-73.04,CT
6712,9657.0,45.8,101389.0,41999.0,1.0044527285906597,1.3875944910427669,0.4556280418349384,,,89.61375168271721,6.699803251527388,3.6243139691415553,0.5074039556798178,Prospect,New Haven County,41.5,-72.98,CT
6716,16615.0,45.8,95257.0,39732.0,3.8218477279566656,1.8417092988263617,0.4814926271441468,,,92.94011435449896,2.3532952151670177,6.578393018356906,1.691242852843816,Wolcott,New Haven County,41.6,-72.98,CT
6750,1047.0,54.3,63542.0,46426.0,5.444126074498566,3.2473734479465137,0.5730659025787965,,,95.79751671442214,1.9102196752626552,4.966571155682904,1.0506208213944603,Bantam,Litchfield County,41.73,-73.26,CT
6751,3433.0,44.9,98409.0,45399.0,4.573259539761142,1.6312263326536558,0.0,,,93.06728808622196,0.9903874162540052,2.446839498980484,1.9807748325080103,Bethlehem,Litchfield County,41.64,-73.21,CT
6752,1718.0,54.8,112778.0,73821.0,2.6775320139697323,2.8521536670547145,0.1746216530849825,,,92.02561117578578,4.481955762514552,2.735739231664726,0.6984866123399301,Bridgewater,Litchfield County,41.52,-73.36,CT
6754,1789.0,49.9,87453.0,56624.0,4.974846282839575,4.415874790385692,0.1676914477361654,,,93.90721073225264,1.0061486864169928,6.4840693124650635,2.906651760760201,Cornwall Bridge,Litchfield County,41.78,-73.36,CT
6755,900.0,39.8,99375.0,41524.0,0.0,1.7777777777777777,1.5555555555555556,,,97.22222222222223,0.0,4.111111111111111,0.0,Gaylordsville,Litchfield County,41.63,-73.48,CT
6756,2842.0,49.7,109205.0,56277.0,5.207600281491907,2.0760028149190712,0.1759324419422941,,,94.7923997185081,0.0703729767769176,2.1111893033075297,0.7741027445460943,Goshen,Litchfield County,41.85,-73.23,CT
6757,1974.0,54.0,78125.0,56792.0,6.12968591691996,3.3941236068895644,1.0638297872340423,,,94.27558257345491,0.5572441742654508,1.8743667679837888,1.469098277608916,Kent,Litchfield County,41.73,-73.45,CT
6758,341.0,34.9,107188.0,57387.0,7.038123167155424,2.6392961876832843,2.0527859237536656,,,100.0,0.0,0.0,0.0,Lakeside,Litchfield County,41.672,-73.23,CT
6759,5843.0,55.8,93198.0,54306.0,4.8605168577785385,2.9094643162758858,0.2567174396714017,,,95.63580352558614,1.4889611500941298,7.872668149922985,0.7016943351018312,Litchfield,Litchfield County,41.8,-73.2,CT
6762,7701.0,47.1,121891.0,54294.0,3.9085833008700166,3.0645370731073887,0.6752369822101025,,,91.22191923126869,0.4415011037527593,4.492922997013375,4.687702895727828,Middlebury,New Haven County,41.53,-73.12,CT
6763,1864.0,46.7,81625.0,50194.0,5.633047210300429,7.725321888412018,0.0,,,97.85407725321888,0.0,1.7167381974248928,0.0,Morris,Litchfield County,41.69,-73.21,CT
6770,31557.0,39.9,74870.0,36438.0,7.836613112780049,3.647368254270051,0.953829578223532,,,78.81611053015179,9.259435307538741,12.399784516905914,2.6396679025255887,Naugatuck,New Haven County,41.49,-73.05,CT
6776,26023.0,44.3,89102.0,45313.0,4.634361910617532,2.7936825116243322,0.2420935326441993,,,89.00587941436423,1.6101141298082466,7.497214002997349,3.339353648695385,New Milford,Litchfield County,41.6,-73.4,CT
6777,1352.0,56.8,106618.0,70640.0,2.4408284023668645,1.4053254437869822,0.7396449704142012,,,91.9378698224852,0.0,2.7366863905325443,2.1449704142011834,New Preston Marble Dale,Litchfield County,41.7,-73.33,CT
6778,1322.0,47.7,65720.0,40352.0,2.26928895612708,4.009077155824508,0.302571860816944,,,93.267776096823,0.226928895612708,7.337367624810892,1.5885022692889559,Northfield,Litchfield County,41.71,-73.1,CT
6779,7783.0,47.2,72591.0,39201.0,2.8780675831941416,1.8116407554927405,1.3362456636258513,,,93.6271360657844,2.5054606192984705,5.255043042528588,0.2312732879352435,Oakville,Litchfield County,41.6,-73.09,CT
6782,2434.0,46.8,89940.0,39652.0,5.792933442892357,1.561216105176664,0.2465078060805259,,,98.5620377978636,0.9860312243221035,4.560394412489728,0.4519309778142975,Plymouth,Litchfield County,41.66,-73.05,CT
6783,2094.0,53.3,118603.0,76009.0,3.4383954154727787,1.002865329512894,0.0,,,97.03915950334287,0.0,1.9579751671442216,2.531041069723018,Roxbury,Litchfield County,41.55,-73.3,CT
6784,3740.0,50.5,99704.0,65516.0,1.5508021390374331,2.647058823529412,0.0,,,95.29411764705885,0.0,3.3422459893048133,2.0320855614973263,Sherman,Fairfield County,41.59,-73.49,CT
6785,776.0,51.9,68482.0,43091.0,4.252577319587629,2.5773195876288657,0.0,,,87.5,2.5773195876288657,3.2216494845360826,7.345360824742267,South Kent,Litchfield County,41.72,-73.45,CT
6786,9277.0,44.0,79172.0,41598.0,4.548884337609142,1.8756063382559016,0.6467608062951385,,,92.637706155007,1.5630052818799183,6.650856958068341,0.0107793467715856,Terryville,Litchfield County,41.66,-73.02,CT
6787,7758.0,45.8,68208.0,36229.0,8.636246455271976,1.791698891466873,0.1804588811549368,,,98.37587006960555,0.5413766434648105,3.0549110595514306,0.7605052848672338,Thomaston,Litchfield County,41.67,-73.1,CT
6790,34433.0,44.8,63057.0,32838.0,10.147242470885487,3.2526936369180732,0.3659280341532832,,,89.2980570963901,3.508262422675921,11.390236110707752,2.883861412017541,Torrington,Litchfield County,41.84,-73.13,CT
6791,5456.0,47.9,111202.0,46929.0,2.4926686217008798,2.217741935483871,0.5865102639296188,,,96.7925219941349,1.7045454545454546,1.392961876832845,0.4582111436950146,Harwinton,Litchfield County,41.75,-73.06,CT
6793,1453.0,50.1,126635.0,107009.0,6.469373709566415,1.8582243633860973,0.0,,,96.97178251892635,0.3441156228492774,10.736407432897453,0.5505849965588437,Washington,Litchfield County,41.64,-73.3,CT
6794,909.0,47.7,95500.0,52252.0,9.790979097909789,1.3201320132013201,0.0,,,87.45874587458746,3.96039603960396,4.730473047304732,3.96039603960396,Washington Depot,Litchfield County,41.65,-73.32,CT
6795,13861.0,45.5,90374.0,42844.0,6.428107640141404,4.126686386263617,1.118245436837169,,,91.65283890051222,1.3346800375153307,7.041339008729528,3.01565543611572,Watertown,Litchfield County,41.62,-73.12,CT
6796,972.0,64.2,90667.0,86676.0,5.4526748971193415,1.337448559670782,0.0,,,97.94238683127571,0.20576131687242802,2.263374485596708,1.8518518518518519,West Cornwall,Litchfield County,41.86,-73.33,CT
6798,9562.0,50.3,81362.0,52930.0,5.521857352018406,1.7883288015059609,0.0,,,94.90692323781636,0.6902321690023008,4.99895419368333,2.1543610123405146,Woodbury,Litchfield County,41.56,-73.21,CT
6801,19634.0,42.9,101806.0,45159.0,3.0508301925231742,2.378527044922074,0.2444738718549455,,,84.10919832942855,3.993073240297443,7.644901701130692,6.66700621371091,Bethel,Fairfield County,41.38,-73.39,CT
6804,17292.0,45.6,112885.0,51034.0,4.89821882951654,2.3999537358315983,0.1272264631043257,,,88.45130696275734,1.2317834836918806,7.5641915336571826,5.158454776775388,Brookfield,Fairfield County,41.47,-73.39,CT
6807,7514.0,42.9,153309.0,85660.0,6.893798243279213,2.621772690976844,0.1730103806228373,,,84.22943838168752,0.079850944902848,10.873036997604473,11.125898323130157,Cos Cob,Fairfield County,41.06,-73.59,CT
6810,52548.0,36.3,63439.0,30907.0,13.635152622364314,4.0172794397503235,1.7831316130014463,,,55.38555225698409,9.385704498744003,38.68843723833447,6.1905305625333025,Danbury,Fairfield County,41.38,-73.47,CT
6811,31824.0,41.4,95444.0,42097.0,6.79989944695827,2.658371040723982,1.5240070387129208,,,70.10432378079436,12.104072398190045,15.05781799899447,6.6396430367018615,Danbury,Fairfield County,41.42,-73.48,CT
6812,13955.0,46.4,112457.0,53271.0,3.8480831243281983,2.307416696524544,0.4586169831601576,,,91.64457183805088,0.7094231458258689,8.685059118595486,1.4475098530992476,New Fairfield,Fairfield County,41.49,-73.49,CT
6820,21742.0,40.1,232523.0,116564.0,4.015269984362064,2.143317082145157,0.05059332168153799,,,91.04498206236777,0.8600864685861467,4.125655413485419,5.583662956489744,Darien,Fairfield County,41.08,-73.48,CT
6824,35349.0,40.4,149892.0,76524.0,3.6889303799258815,2.232029194602393,0.4696031005120371,,,90.6616877422275,1.504993069110866,4.036889303799259,3.819061359585844,Fairfield,Fairfield County,41.17,-73.28,CT
6825,21919.0,41.5,112907.0,51343.0,6.633514302659793,3.0795200510972216,0.3604179022765637,,,84.52484146174552,3.084082303024773,11.492312605502073,6.008485788585245,Fairfield,Fairfield County,41.2,-73.24,CT
6830,25036.0,43.0,119838.0,97808.0,7.089790701389997,2.5722958939127656,1.002556318900783,,,80.11663204984822,5.384246684773926,21.36123981466688,6.854130052724078,Greenwich,Fairfield County,41.04,-73.63,CT
6831,14588.0,45.9,167083.0,112180.0,4.791609542089389,2.488346586235262,0.2125034274746366,,,87.57197696737045,4.784754592816014,5.08637236084453,4.9492733753770235,Greenwich,Fairfield County,41.08,-73.66,CT
6840,20276.0,43.9,190227.0,118833.0,3.186032748076544,2.076346419412113,0.0049319392385085,,,91.08305385677649,1.5880844347997634,5.267311106727165,5.015782205563228,New Canaan,Fairfield County,41.16,-73.5,CT
6850,17848.0,42.2,95038.0,55248.0,7.922456297624383,3.877185118780816,1.1149708650829224,,,72.01927386822052,13.491707754370234,22.674809502465266,6.376064545047064,Norwalk,Fairfield County,41.13,-73.44,CT
6851,27118.0,43.2,96769.0,53167.0,6.5380927797035175,2.6624382329080314,0.9292720702116676,,,78.2321705140497,10.421122501659417,17.899550114315215,6.936352238365661,Norwalk,Fairfield County,41.14,-73.41,CT
6853,4023.0,44.2,209464.0,117883.0,2.361421824509073,0.8451404424558787,0.0,,,94.23315933383049,0.5219985085756897,4.896843151876709,3.0325627641063884,Norwalk,Fairfield County,41.07,-73.44,CT
6854,30855.0,35.7,69659.0,37369.0,15.783503484038244,5.318424890617403,1.6237238697131746,,,63.76276130286826,21.6010371090585,42.028844595689506,4.521147301895965,Norwalk,Fairfield County,41.08,-73.42,CT
6855,8540.0,44.4,64969.0,43462.0,8.618266978922717,4.192037470725995,1.6159250585480094,,,75.15222482435597,13.266978922716627,28.442622950819672,3.8173302107728335,Norwalk,Fairfield County,41.1,-73.4,CT
6856,5.0,51.5,-666666666.0,5120.0,0.0,0.0,0.0,,,80.0,0.0,20.0,0.0,Norwalk,Fairfield County,41.114,-73.408,CT
6870,7642.0,42.3,215850.0,102021.0,4.148128762104162,0.7327924627060979,0.0915990578382622,,,87.90892436534936,1.7534676786181629,10.887202303062027,5.862339701648782,Old Greenwich,Fairfield County,41.04,-73.57,CT
6877,25091.0,45.6,164010.0,84124.0,1.980789924674186,1.9449204894185168,0.2590570324020565,,,91.64640707823523,1.1079670001195647,4.774620381810211,3.997449284604041,Ridgefield,Fairfield County,41.31,-73.49,CT
6878,8112.0,42.3,222188.0,110574.0,4.8939842209072975,2.0093688362919133,0.4314595660749507,,,81.71844181459565,1.2820512820512822,12.167159763313611,12.993096646942801,Riverside,Fairfield County,41.03,-73.58,CT
6880,28376.0,45.8,201528.0,113881.0,4.084437552861573,1.9065407386523825,0.2607837609247251,,,89.58274598252045,1.057231463208345,4.514378347899633,6.029743445164927,Westport,Fairfield County,41.14,-73.34,CT
6883,10287.0,46.8,222535.0,101792.0,2.8968601147078834,1.8275493341110136,0.2624671916010498,,,88.37367551278312,1.8761543695926897,6.299212598425197,3.6550986682220286,Weston,Fairfield County,41.22,-73.38,CT
6890,4322.0,48.4,196379.0,107082.0,4.349838037945395,1.8509949097639984,0.1156871818602498,,,94.23877834335957,1.8278574733919484,6.6173068024062935,1.7353077279037483,Southport,Fairfield County,41.14,-73.29,CT
6896,9127.0,46.6,132770.0,70256.0,3.7361674153610167,1.5448668784923851,0.2739125671085789,,,95.63931193163143,0.2410430590555494,4.4264270844746365,1.1942587925934045,Redding,Fairfield County,41.3,-73.39,CT
6897,18463.0,43.6,193292.0,86870.0,2.507718138980664,1.8740183068840384,0.124573471266858,,,88.3984184585387,0.8882630125115095,3.6126306667388834,8.324757623354818,Wilton,Fairfield County,41.21,-73.44,CT
6901,7186.0,34.8,76429.0,63753.0,13.164486501530757,5.0375730587252985,1.3498469245755635,,,60.269969384915115,16.838296688004448,16.04508767047036,19.24575563595881,Stamford,Fairfield County,41.053999999999995,-73.538,CT
6902,69946.0,35.1,76970.0,46160.0,11.70760300803477,3.7843479255425616,0.8863980785177137,,,55.514253852972296,19.500757727389697,36.07354244703057,6.722328653532724,Stamford,Fairfield County,41.06,-73.54,CT
6903,13917.0,48.1,201711.0,96970.0,3.6358410576992166,2.6586189552346053,0.8047711432061507,,,85.68657038154775,2.622691672055759,9.937486527268806,6.409427319106129,Stamford,Fairfield County,41.14,-73.55,CT
6905,20276.0,38.5,126425.0,58694.0,3.802525152890116,3.3685144999013614,0.9420003945551392,,,72.65732886170842,7.092128624975341,15.989347011244819,12.03393174196094,Stamford,Fairfield County,41.09,-73.54,CT
6906,9244.0,36.6,101500.0,46580.0,9.422327996538296,3.937689311986153,0.6490696668109044,,,71.23539593249677,10.969277369104283,26.70921678926872,10.45002163565556,Stamford,Fairfield County,41.07,-73.52,CT
6907,8435.0,39.1,86890.0,49307.0,5.737996443390634,5.406046235921755,0.4505038529934795,,,78.10314167160641,6.745702430349732,19.45465323058684,8.014226437462952,Stamford,Fairfield County,41.1,-73.52,CT
